
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Fisher_k_1:  45%|████▌     | 454/999 [27:08<31:05,  3.42s/it]
Fisher_k_1:  46%|████▌     | 455/999 [27:12<31:52,  3.52s/it]
Fisher_k_1:  46%|████▌     | 456/999 [27:16<31:58,  3.53s/it]
Fisher_k_1:  46%|████▌     | 457/999 [27:19<32:09,  3.56s/it]
Fisher_k_1:  46%|████▌     | 458/999 [27:23<32:18,  3.58s/it]
Fisher_k_1:  46%|████▌     | 459/999 [27:27<32:12,  3.58s/it]
Fisher_k_1:  46%|████▌     | 460/999 [27:30<32:10,  3.58s/it]
Fisher_k_1:  46%|████▌     | 461/999 [27:34<32:18,  3.60s/it]
Fisher_k_1:  46%|████▌     | 462/999 [27:37<30:24,  3.40s/it]
Fisher_k_1:  46%|████▋     | 463/999 [27:40<30:44,  3.44s/it]
Fisher_k_1:  46%|████▋     | 464/999 [27:45<33:44,  3.78s/it]
Fisher_k_1:  47%|████▋     | 465/999 [27:49<33:19,  3.74s/it]
Fisher_k_1:  47%|████▋     | 466/999 [27:52<33:13,  3.74s/it]
Fisher_k_1:  47%|████▋     | 467/999 [27:56<32:32,  3.67s/it]
Fisher_k_1:  47%|████▋     | 468/999 [27:59<32:20,  3.65s/it]
Fisher_k_1:  47%|████▋     | 469/999 [28:03<32:01,  3.62s/it]
Fisher_k_1:  47%|████▋     | 470/999 [28:07<32:09,  3.65s/it]
Fisher_k_1:  47%|████▋     | 471/999 [28:10<32:10,  3.66s/it]
Fisher_k_1:  47%|████▋     | 472/999 [28:14<31:56,  3.64s/it]
Fisher_k_1:  47%|████▋     | 473/999 [28:18<31:44,  3.62s/it]
Fisher_k_1:  47%|████▋     | 474/999 [28:21<31:32,  3.61s/it]
Fisher_k_1:  48%|████▊     | 475/999 [28:25<31:33,  3.61s/it]
Fisher_k_1:  48%|████▊     | 476/999 [28:28<31:23,  3.60s/it]
Fisher_k_1:  48%|████▊     | 477/999 [28:32<31:36,  3.63s/it]
Fisher_k_1:  48%|████▊     | 478/999 [28:35<31:11,  3.59s/it]
Fisher_k_1:  48%|████▊     | 479/999 [28:39<31:07,  3.59s/it]
Fisher_k_1:  48%|████▊     | 480/999 [28:43<31:03,  3.59s/it]
Fisher_k_1:  48%|████▊     | 481/999 [28:46<31:03,  3.60s/it]
Fisher_k_1:  48%|████▊     | 482/999 [28:50<31:04,  3.61s/it]
Fisher_k_1:  48%|████▊     | 483/999 [28:54<31:05,  3.62s/it]
Fisher_k_1:  48%|████▊     | 484/999 [28:57<30:49,  3.59s/it]
Fisher_k_1:  49%|████▊     | 485/999 [29:01<30:58,  3.62s/it]
Fisher_k_1:  49%|████▊     | 486/999 [29:04<30:44,  3.60s/it]
Fisher_k_1:  49%|████▊     | 487/999 [29:08<30:43,  3.60s/it]
Fisher_k_1:  49%|████▉     | 488/999 [29:11<30:32,  3.59s/it]
Fisher_k_1:  49%|████▉     | 489/999 [29:15<30:32,  3.59s/it]
Fisher_k_1:  49%|████▉     | 490/999 [29:19<30:32,  3.60s/it]
Fisher_k_1:  49%|████▉     | 491/999 [29:22<30:26,  3.60s/it]
Fisher_k_1:  49%|████▉     | 492/999 [29:26<30:18,  3.59s/it]
Fisher_k_1:  49%|████▉     | 493/999 [29:29<30:14,  3.59s/it]
Fisher_k_1:  49%|████▉     | 494/999 [29:33<30:05,  3.58s/it]
Fisher_k_1:  50%|████▉     | 495/999 [29:37<29:57,  3.57s/it]
Fisher_k_1:  50%|████▉     | 496/999 [29:39<28:07,  3.35s/it]
Fisher_k_1:  50%|████▉     | 497/999 [29:43<28:26,  3.40s/it]
Fisher_k_1:  50%|████▉     | 498/999 [29:47<28:59,  3.47s/it]
Fisher_k_1:  50%|████▉     | 499/999 [29:50<29:03,  3.49s/it]
Fisher_k_1:  50%|█████     | 500/999 [29:54<29:10,  3.51s/it]
Fisher_k_1:  50%|█████     | 501/999 [29:57<29:17,  3.53s/it]
Fisher_k_1:  50%|█████     | 502/999 [30:01<29:23,  3.55s/it]
Fisher_k_1:  50%|█████     | 503/999 [30:04<29:19,  3.55s/it]
Fisher_k_1:  50%|█████     | 504/999 [30:08<29:16,  3.55s/it]
Fisher_k_1:  51%|█████     | 505/999 [30:12<29:28,  3.58s/it]
Fisher_k_1:  51%|█████     | 506/999 [30:15<29:18,  3.57s/it]
Fisher_k_1:  51%|█████     | 507/999 [30:19<29:16,  3.57s/it]
Fisher_k_1:  51%|█████     | 508/999 [30:22<27:35,  3.37s/it]
Fisher_k_1:  51%|█████     | 509/999 [30:25<28:09,  3.45s/it]
Fisher_k_1:  51%|█████     | 510/999 [30:29<28:50,  3.54s/it]
Fisher_k_1:  51%|█████     | 511/999 [30:32<28:48,  3.54s/it]
Fisher_k_1:  51%|█████▏    | 512/999 [30:36<28:55,  3.56s/it]
Fisher_k_1:  51%|█████▏    | 513/999 [30:40<28:57,  3.57s/it]
Fisher_k_1:  51%|█████▏    | 514/999 [30:43<29:01,  3.59s/it]
Fisher_k_1:  52%|█████▏    | 515/999 [30:47<28:53,  3.58s/it]
Fisher_k_1:  52%|█████▏    | 516/999 [30:51<29:00,  3.60s/it]
Fisher_k_1:  52%|█████▏    | 517/999 [30:54<29:13,  3.64s/it]
Fisher_k_1:  52%|█████▏    | 518/999 [30:58<29:05,  3.63s/it]
Fisher_k_1:  52%|█████▏    | 519/999 [31:02<29:04,  3.63s/it]
Fisher_k_1:  52%|█████▏    | 520/999 [31:05<28:57,  3.63s/it]
Fisher_k_1:  52%|█████▏    | 521/999 [31:09<28:59,  3.64s/it]
Fisher_k_1:  52%|█████▏    | 522/999 [31:12<28:43,  3.61s/it]
Fisher_k_1:  52%|█████▏    | 523/999 [31:16<28:39,  3.61s/it]
Fisher_k_1:  52%|█████▏    | 524/999 [31:20<28:47,  3.64s/it]
Fisher_k_1:  53%|█████▎    | 525/999 [31:23<28:52,  3.66s/it]
Fisher_k_1:  53%|█████▎    | 526/999 [31:27<28:56,  3.67s/it]
Fisher_k_1:  53%|█████▎    | 527/999 [31:31<28:22,  3.61s/it]
Fisher_k_1:  53%|█████▎    | 528/999 [31:34<28:06,  3.58s/it]
Fisher_k_1:  53%|█████▎    | 529/999 [31:38<27:59,  3.57s/it]
Fisher_k_1:  53%|█████▎    | 530/999 [31:41<27:57,  3.58s/it]
Fisher_k_1:  53%|█████▎    | 531/999 [31:45<28:11,  3.61s/it]
Fisher_k_1:  53%|█████▎    | 532/999 [31:48<27:54,  3.59s/it]
Fisher_k_1:  53%|█████▎    | 533/999 [31:52<27:46,  3.58s/it]
Fisher_k_1:  53%|█████▎    | 534/999 [31:55<26:07,  3.37s/it]
Fisher_k_1:  54%|█████▎    | 535/999 [31:58<26:23,  3.41s/it]
Fisher_k_1:  54%|█████▎    | 536/999 [32:02<26:58,  3.50s/it]
Fisher_k_1:  54%|█████▍    | 537/999 [32:06<26:57,  3.50s/it]
Fisher_k_1:  54%|█████▍    | 538/999 [32:09<27:33,  3.59s/it]
Fisher_k_1:  54%|█████▍    | 539/999 [32:13<27:23,  3.57s/it]
Fisher_k_1:  54%|█████▍    | 540/999 [32:16<27:22,  3.58s/it]
Fisher_k_1:  54%|█████▍    | 541/999 [32:20<27:32,  3.61s/it]
Fisher_k_1:  54%|█████▍    | 542/999 [32:24<27:37,  3.63s/it]
Fisher_k_1:  54%|█████▍    | 543/999 [32:27<27:18,  3.59s/it]
Fisher_k_1:  54%|█████▍    | 544/999 [32:30<25:31,  3.37s/it]
Fisher_k_1:  55%|█████▍    | 545/999 [32:34<25:56,  3.43s/it]
Fisher_k_1:  55%|█████▍    | 546/999 [32:37<26:18,  3.48s/it]
Fisher_k_1:  55%|█████▍    | 547/999 [32:41<26:30,  3.52s/it]
Fisher_k_1:  55%|█████▍    | 548/999 [32:44<26:28,  3.52s/it]
Fisher_k_1:  55%|█████▍    | 549/999 [32:48<26:36,  3.55s/it]
Fisher_k_1:  55%|█████▌    | 550/999 [32:52<26:55,  3.60s/it]
Fisher_k_1:  55%|█████▌    | 551/999 [32:55<26:52,  3.60s/it]
Fisher_k_1:  55%|█████▌    | 552/999 [32:59<26:41,  3.58s/it]
Fisher_k_1:  55%|█████▌    | 553/999 [33:03<26:44,  3.60s/it]
Fisher_k_1:  55%|█████▌    | 554/999 [33:06<26:37,  3.59s/it]
Fisher_k_1:  56%|█████▌    | 555/999 [33:10<26:37,  3.60s/it]
Fisher_k_1:  56%|█████▌    | 556/999 [33:13<26:31,  3.59s/it]
Fisher_k_1:  56%|█████▌    | 557/999 [33:17<26:47,  3.64s/it]
Fisher_k_1:  56%|█████▌    | 558/999 [33:21<26:31,  3.61s/it]
Fisher_k_1:  56%|█████▌    | 559/999 [33:24<26:36,  3.63s/it]
Fisher_k_1:  56%|█████▌    | 560/999 [33:28<26:29,  3.62s/it]
Fisher_k_1:  56%|█████▌    | 561/999 [33:31<26:10,  3.59s/it]
Fisher_k_1:  56%|█████▋    | 562/999 [33:35<26:13,  3.60s/it]
Fisher_k_1:  56%|█████▋    | 563/999 [33:39<26:06,  3.59s/it]
Fisher_k_1:  56%|█████▋    | 564/999 [33:42<26:07,  3.60s/it]
Fisher_k_1:  57%|█████▋    | 565/999 [33:46<26:04,  3.61s/it]
Fisher_k_1:  57%|█████▋    | 566/999 [33:49<26:04,  3.61s/it]
Fisher_k_1:  57%|█████▋    | 567/999 [33:53<26:18,  3.65s/it]
Fisher_k_1:  57%|█████▋    | 568/999 [33:57<26:08,  3.64s/it]
Fisher_k_1:  57%|█████▋    | 569/999 [34:00<26:00,  3.63s/it]
Fisher_k_1:  57%|█████▋    | 570/999 [34:04<25:58,  3.63s/it]
Fisher_k_1:  57%|█████▋    | 571/999 [34:08<25:46,  3.61s/it]
Fisher_k_1:  57%|█████▋    | 572/999 [34:11<25:38,  3.60s/it]
Fisher_k_1:  57%|█████▋    | 573/999 [34:14<23:58,  3.38s/it]
Fisher_k_1:  57%|█████▋    | 574/999 [34:18<24:23,  3.44s/it]
Fisher_k_1:  58%|█████▊    | 575/999 [34:21<24:42,  3.50s/it]
Fisher_k_1:  58%|█████▊    | 576/999 [34:25<24:50,  3.52s/it]
Fisher_k_1:  58%|█████▊    | 577/999 [34:28<24:54,  3.54s/it]
Fisher_k_1:  58%|█████▊    | 578/999 [34:32<25:02,  3.57s/it]
Fisher_k_1:  58%|█████▊    | 579/999 [34:36<25:01,  3.57s/it]
Fisher_k_1:  58%|█████▊    | 580/999 [34:39<24:51,  3.56s/it]
Fisher_k_1:  58%|█████▊    | 581/999 [34:43<25:02,  3.60s/it]
Fisher_k_1:  58%|█████▊    | 582/999 [34:46<23:29,  3.38s/it]
Fisher_k_1:  58%|█████▊    | 583/999 [34:49<23:44,  3.42s/it]
Fisher_k_1:  58%|█████▊    | 584/999 [34:53<23:59,  3.47s/it]
Fisher_k_1:  59%|█████▊    | 585/999 [34:56<22:41,  3.29s/it]
Fisher_k_1:  59%|█████▊    | 586/999 [34:59<23:08,  3.36s/it]
Fisher_k_1:  59%|█████▉    | 587/999 [35:03<23:24,  3.41s/it]
Fisher_k_1:  59%|█████▉    | 588/999 [35:06<23:38,  3.45s/it]
Fisher_k_1:  59%|█████▉    | 589/999 [35:10<23:49,  3.49s/it]
Fisher_k_1:  59%|█████▉    | 590/999 [35:14<24:00,  3.52s/it]
Fisher_k_1:  59%|█████▉    | 591/999 [35:17<23:50,  3.51s/it]
Fisher_k_1:  59%|█████▉    | 592/999 [35:21<23:51,  3.52s/it]
Fisher_k_1:  59%|█████▉    | 593/999 [35:24<23:58,  3.54s/it]
Fisher_k_1:  59%|█████▉    | 594/999 [35:28<23:53,  3.54s/it]
Fisher_k_1:  60%|█████▉    | 595/999 [35:31<23:58,  3.56s/it]
Fisher_k_1:  60%|█████▉    | 596/999 [35:35<23:58,  3.57s/it]
Fisher_k_1:  60%|█████▉    | 597/999 [35:38<24:00,  3.58s/it]
Fisher_k_1:  60%|█████▉    | 598/999 [35:42<24:06,  3.61s/it]
Fisher_k_1:  60%|█████▉    | 599/999 [35:46<23:52,  3.58s/it]
Fisher_k_1:  60%|██████    | 600/999 [35:49<24:02,  3.62s/it]
Fisher_k_1:  60%|██████    | 601/999 [35:53<23:42,  3.57s/it]
Fisher_k_1:  60%|██████    | 602/999 [35:56<23:35,  3.56s/it]
Fisher_k_1:  60%|██████    | 603/999 [36:00<23:34,  3.57s/it]
Fisher_k_1:  60%|██████    | 604/999 [36:04<23:31,  3.57s/it]
Fisher_k_1:  61%|██████    | 605/999 [36:07<23:26,  3.57s/it]
Fisher_k_1:  61%|██████    | 606/999 [36:11<23:44,  3.62s/it]
Fisher_k_1:  61%|██████    | 607/999 [36:14<23:33,  3.61s/it]
Fisher_k_1:  61%|██████    | 608/999 [36:18<23:37,  3.63s/it]
Fisher_k_1:  61%|██████    | 609/999 [36:22<23:28,  3.61s/it]
Fisher_k_1:  61%|██████    | 610/999 [36:25<23:38,  3.65s/it]
Fisher_k_1:  61%|██████    | 611/999 [36:29<23:35,  3.65s/it]
Fisher_k_1:  61%|██████▏   | 612/999 [36:33<23:21,  3.62s/it]
Fisher_k_1:  61%|██████▏   | 613/999 [36:36<23:12,  3.61s/it]
Fisher_k_1:  61%|██████▏   | 614/999 [36:40<23:05,  3.60s/it]
Fisher_k_1:  62%|██████▏   | 615/999 [36:44<24:56,  3.90s/it]
Fisher_k_1:  62%|██████▏   | 616/999 [36:48<24:11,  3.79s/it]
Fisher_k_1:  62%|██████▏   | 617/999 [36:51<22:25,  3.52s/it]
Fisher_k_1:  62%|██████▏   | 618/999 [36:54<22:26,  3.53s/it]
Fisher_k_1:  62%|██████▏   | 619/999 [36:58<22:36,  3.57s/it]
Fisher_k_1:  62%|██████▏   | 620/999 [37:02<22:43,  3.60s/it]
Fisher_k_1:  62%|██████▏   | 621/999 [37:05<22:26,  3.56s/it]
Fisher_k_1:  62%|██████▏   | 622/999 [37:09<22:27,  3.57s/it]
Fisher_k_1:  62%|██████▏   | 623/999 [37:12<22:39,  3.62s/it]
Fisher_k_1:  62%|██████▏   | 624/999 [37:16<22:34,  3.61s/it]
Fisher_k_1:  63%|██████▎   | 625/999 [37:20<22:33,  3.62s/it]
Fisher_k_1:  63%|██████▎   | 626/999 [37:23<22:29,  3.62s/it]
Fisher_k_1:  63%|██████▎   | 627/999 [37:26<21:08,  3.41s/it]
Fisher_k_1:  63%|██████▎   | 628/999 [37:30<21:35,  3.49s/it]
Fisher_k_1:  63%|██████▎   | 629/999 [37:33<21:33,  3.50s/it]
Fisher_k_1:  63%|██████▎   | 630/999 [37:37<21:46,  3.54s/it]
Fisher_k_1:  63%|██████▎   | 631/999 [37:41<22:10,  3.62s/it]
Fisher_k_1:  63%|██████▎   | 632/999 [37:45<22:14,  3.63s/it]
Fisher_k_1:  63%|██████▎   | 633/999 [37:48<22:01,  3.61s/it]
Fisher_k_1:  63%|██████▎   | 634/999 [37:52<22:04,  3.63s/it]
Fisher_k_1:  64%|██████▎   | 635/999 [37:55<21:59,  3.62s/it]
Fisher_k_1:  64%|██████▎   | 636/999 [37:59<21:57,  3.63s/it]
Fisher_k_1:  64%|██████▍   | 637/999 [38:03<21:50,  3.62s/it]
Fisher_k_1:  64%|██████▍   | 638/999 [38:06<21:42,  3.61s/it]
Fisher_k_1:  64%|██████▍   | 639/999 [38:09<20:12,  3.37s/it]
Fisher_k_1:  64%|██████▍   | 640/999 [38:13<20:45,  3.47s/it]
Fisher_k_1:  64%|██████▍   | 641/999 [38:16<21:02,  3.53s/it]
Fisher_k_1:  64%|██████▍   | 642/999 [38:20<21:05,  3.55s/it]
Fisher_k_1:  64%|██████▍   | 643/999 [38:24<21:03,  3.55s/it]
Fisher_k_1:  64%|██████▍   | 644/999 [38:27<21:06,  3.57s/it]
Fisher_k_1:  65%|██████▍   | 645/999 [38:31<21:20,  3.62s/it]
Fisher_k_1:  65%|██████▍   | 646/999 [38:35<21:24,  3.64s/it]
Fisher_k_1:  65%|██████▍   | 647/999 [38:38<21:16,  3.63s/it]
Fisher_k_1:  65%|██████▍   | 648/999 [38:42<21:31,  3.68s/it]
Fisher_k_1:  65%|██████▍   | 649/999 [38:46<21:17,  3.65s/it]
Fisher_k_1:  65%|██████▌   | 650/999 [38:49<21:12,  3.65s/it]
Fisher_k_1:  65%|██████▌   | 651/999 [38:53<20:55,  3.61s/it]
Fisher_k_1:  65%|██████▌   | 652/999 [38:56<20:48,  3.60s/it]
Fisher_k_1:  65%|██████▌   | 653/999 [39:00<20:45,  3.60s/it]
Fisher_k_1:  65%|██████▌   | 654/999 [39:04<20:48,  3.62s/it]
Fisher_k_1:  66%|██████▌   | 655/999 [39:07<20:38,  3.60s/it]
Fisher_k_1:  66%|██████▌   | 656/999 [39:11<20:39,  3.61s/it]
Fisher_k_1:  66%|██████▌   | 657/999 [39:14<20:41,  3.63s/it]
Fisher_k_1:  66%|██████▌   | 658/999 [39:18<20:32,  3.61s/it]
Fisher_k_1:  66%|██████▌   | 659/999 [39:22<20:26,  3.61s/it]
Fisher_k_1:  66%|██████▌   | 660/999 [39:25<20:24,  3.61s/it]
Fisher_k_1:  66%|██████▌   | 661/999 [39:29<20:21,  3.61s/it]
Fisher_k_1:  66%|██████▋   | 662/999 [39:33<20:36,  3.67s/it]
Fisher_k_1:  66%|██████▋   | 663/999 [39:36<19:18,  3.45s/it]
Fisher_k_1:  66%|██████▋   | 664/999 [39:39<19:44,  3.54s/it]
Fisher_k_1:  67%|██████▋   | 665/999 [39:43<19:55,  3.58s/it]
Fisher_k_1:  67%|██████▋   | 666/999 [39:47<19:56,  3.59s/it]
Fisher_k_1:  67%|██████▋   | 667/999 [39:50<19:59,  3.61s/it]
Fisher_k_1:  67%|██████▋   | 668/999 [39:54<20:02,  3.63s/it]
Fisher_k_1:  67%|██████▋   | 669/999 [39:58<20:01,  3.64s/it]
Fisher_k_1:  67%|██████▋   | 670/999 [40:01<20:00,  3.65s/it]
Fisher_k_1:  67%|██████▋   | 671/999 [40:05<19:46,  3.62s/it]
Fisher_k_1:  67%|██████▋   | 672/999 [40:08<19:41,  3.61s/it]
Fisher_k_1:  67%|██████▋   | 673/999 [40:12<19:36,  3.61s/it]
Fisher_k_1:  67%|██████▋   | 674/999 [40:16<19:41,  3.64s/it]
Fisher_k_1:  68%|██████▊   | 675/999 [40:19<19:35,  3.63s/it]
Fisher_k_1:  68%|██████▊   | 676/999 [40:23<19:30,  3.62s/it]
Fisher_k_1:  68%|██████▊   | 677/999 [40:27<19:37,  3.66s/it]
Fisher_k_1:  68%|██████▊   | 678/999 [40:30<18:25,  3.45s/it]
Fisher_k_1:  68%|██████▊   | 679/999 [40:33<18:33,  3.48s/it]
Fisher_k_1:  68%|██████▊   | 680/999 [40:37<18:42,  3.52s/it]
Fisher_k_1:  68%|██████▊   | 681/999 [40:40<18:53,  3.56s/it]
Fisher_k_1:  68%|██████▊   | 682/999 [40:44<18:54,  3.58s/it]
Fisher_k_1:  68%|██████▊   | 683/999 [40:48<18:48,  3.57s/it]
Fisher_k_1:  68%|██████▊   | 684/999 [40:51<18:57,  3.61s/it]
Fisher_k_1:  69%|██████▊   | 685/999 [40:55<18:58,  3.63s/it]
Fisher_k_1:  69%|██████▊   | 686/999 [40:59<18:56,  3.63s/it]
Fisher_k_1:  69%|██████▉   | 687/999 [41:02<18:49,  3.62s/it]
Fisher_k_1:  69%|██████▉   | 688/999 [41:06<18:48,  3.63s/it]
Fisher_k_1:  69%|██████▉   | 689/999 [41:09<18:38,  3.61s/it]
Fisher_k_1:  69%|██████▉   | 690/999 [41:13<18:41,  3.63s/it]
Fisher_k_1:  69%|██████▉   | 691/999 [41:17<18:36,  3.62s/it]
Fisher_k_1:  69%|██████▉   | 692/999 [41:20<18:38,  3.64s/it]
Fisher_k_1:  69%|██████▉   | 693/999 [41:24<18:41,  3.67s/it]
Fisher_k_1:  69%|██████▉   | 694/999 [41:28<18:39,  3.67s/it]
Fisher_k_1:  70%|██████▉   | 695/999 [41:31<18:26,  3.64s/it]
Fisher_k_1:  70%|██████▉   | 696/999 [41:35<18:32,  3.67s/it]
Fisher_k_1:  70%|██████▉   | 697/999 [41:39<18:37,  3.70s/it]
Fisher_k_1:  70%|██████▉   | 698/999 [41:42<18:24,  3.67s/it]
Fisher_k_1:  70%|██████▉   | 699/999 [41:46<18:19,  3.67s/it]
Fisher_k_1:  70%|███████   | 700/999 [41:50<18:21,  3.68s/it]
Fisher_k_1:  70%|███████   | 701/999 [41:53<18:11,  3.66s/it]
Fisher_k_1:  70%|███████   | 702/999 [41:57<18:08,  3.67s/it]
Fisher_k_1:  70%|███████   | 703/999 [42:01<18:01,  3.65s/it]
Fisher_k_1:  70%|███████   | 704/999 [42:04<17:55,  3.65s/it]
Fisher_k_1:  71%|███████   | 705/999 [42:08<17:45,  3.62s/it]
Fisher_k_1:  71%|███████   | 706/999 [42:12<17:59,  3.68s/it]
Fisher_k_1:  71%|███████   | 707/999 [42:15<17:52,  3.67s/it]
Fisher_k_1:  71%|███████   | 708/999 [42:19<17:54,  3.69s/it]
Fisher_k_1:  71%|███████   | 709/999 [42:23<17:39,  3.65s/it]
Fisher_k_1:  71%|███████   | 710/999 [42:26<17:28,  3.63s/it]
Fisher_k_1:  71%|███████   | 711/999 [42:30<17:27,  3.64s/it]
Fisher_k_1:  71%|███████▏  | 712/999 [42:34<17:30,  3.66s/it]
Fisher_k_1:  71%|███████▏  | 713/999 [42:37<17:22,  3.65s/it]
Fisher_k_1:  71%|███████▏  | 714/999 [42:41<17:21,  3.65s/it]
Fisher_k_1:  72%|███████▏  | 715/999 [42:45<17:23,  3.67s/it]
Fisher_k_1:  72%|███████▏  | 716/999 [42:48<17:20,  3.68s/it]
Fisher_k_1:  72%|███████▏  | 717/999 [42:52<17:19,  3.69s/it]
Fisher_k_1:  72%|███████▏  | 718/999 [42:56<17:13,  3.68s/it]
Fisher_k_1:  72%|███████▏  | 719/999 [43:00<17:15,  3.70s/it]
Fisher_k_1:  72%|███████▏  | 720/999 [43:03<17:23,  3.74s/it]
Fisher_k_1:  72%|███████▏  | 721/999 [43:07<17:22,  3.75s/it]
Fisher_k_1:  72%|███████▏  | 722/999 [43:10<16:11,  3.51s/it]
Fisher_k_1:  72%|███████▏  | 723/999 [43:14<16:33,  3.60s/it]
Fisher_k_1:  72%|███████▏  | 724/999 [43:18<16:42,  3.65s/it]
Fisher_k_1:  73%|███████▎  | 725/999 [43:21<16:45,  3.67s/it]
Fisher_k_1:  73%|███████▎  | 726/999 [43:25<16:40,  3.67s/it]
Fisher_k_1:  73%|███████▎  | 727/999 [43:29<16:35,  3.66s/it]
Fisher_k_1:  73%|███████▎  | 728/999 [43:32<16:32,  3.66s/it]
Fisher_k_1:  73%|███████▎  | 729/999 [43:36<16:38,  3.70s/it]
Fisher_k_1:  73%|███████▎  | 730/999 [43:40<16:31,  3.69s/it]
Fisher_k_1:  73%|███████▎  | 731/999 [43:44<16:36,  3.72s/it]
Fisher_k_1:  73%|███████▎  | 732/999 [43:47<16:32,  3.72s/it]
Fisher_k_1:  73%|███████▎  | 733/999 [43:51<16:20,  3.69s/it]
Fisher_k_1:  73%|███████▎  | 734/999 [43:55<16:16,  3.68s/it]
Fisher_k_1:  74%|███████▎  | 735/999 [43:58<16:09,  3.67s/it]
Fisher_k_1:  74%|███████▎  | 736/999 [44:02<16:00,  3.65s/it]
Fisher_k_1:  74%|███████▍  | 737/999 [44:05<15:57,  3.65s/it]
Fisher_k_1:  74%|███████▍  | 738/999 [44:09<15:56,  3.67s/it]
Fisher_k_1:  74%|███████▍  | 739/999 [44:13<15:55,  3.68s/it]
Fisher_k_1:  74%|███████▍  | 740/999 [44:16<15:46,  3.66s/it]
Fisher_k_1:  74%|███████▍  | 741/999 [44:20<15:40,  3.64s/it]
Fisher_k_1:  74%|███████▍  | 742/999 [44:24<15:46,  3.68s/it]
Fisher_k_1:  74%|███████▍  | 743/999 [44:28<15:42,  3.68s/it]
Fisher_k_1:  74%|███████▍  | 744/999 [44:31<15:40,  3.69s/it]
Fisher_k_1:  75%|███████▍  | 745/999 [44:35<15:45,  3.72s/it]
Fisher_k_1:  75%|███████▍  | 746/999 [44:39<15:42,  3.73s/it]
Fisher_k_1:  75%|███████▍  | 747/999 [44:43<15:43,  3.74s/it]
Fisher_k_1:  75%|███████▍  | 748/999 [44:46<15:41,  3.75s/it]
Fisher_k_1:  75%|███████▍  | 749/999 [44:50<15:35,  3.74s/it]
Fisher_k_1:  75%|███████▌  | 750/999 [44:54<15:30,  3.74s/it]
Fisher_k_1:  75%|███████▌  | 751/999 [44:57<15:19,  3.71s/it]
Fisher_k_1:  75%|███████▌  | 752/999 [45:01<15:20,  3.73s/it]
Fisher_k_1:  75%|███████▌  | 753/999 [45:04<14:16,  3.48s/it]
Fisher_k_1:  75%|███████▌  | 754/999 [45:08<14:25,  3.53s/it]
Fisher_k_1:  76%|███████▌  | 755/999 [45:11<13:37,  3.35s/it]
Fisher_k_1:  76%|███████▌  | 756/999 [45:14<14:00,  3.46s/it]
Fisher_k_1:  76%|███████▌  | 757/999 [45:18<14:14,  3.53s/it]
Fisher_k_1:  76%|███████▌  | 758/999 [45:22<14:23,  3.58s/it]
Fisher_k_1:  76%|███████▌  | 759/999 [45:26<14:32,  3.63s/it]
Fisher_k_1:  76%|███████▌  | 760/999 [45:29<14:34,  3.66s/it]
Fisher_k_1:  76%|███████▌  | 761/999 [45:33<14:33,  3.67s/it]
Fisher_k_1:  76%|███████▋  | 762/999 [45:37<14:32,  3.68s/it]
Fisher_k_1:  76%|███████▋  | 763/999 [45:40<13:40,  3.48s/it]
Fisher_k_1:  76%|███████▋  | 764/999 [45:43<13:52,  3.54s/it]
Fisher_k_1:  77%|███████▋  | 765/999 [45:47<14:08,  3.63s/it]
Fisher_k_1:  77%|███████▋  | 766/999 [45:51<14:11,  3.65s/it]
Fisher_k_1:  77%|███████▋  | 767/999 [45:55<14:17,  3.70s/it]
Fisher_k_1:  77%|███████▋  | 768/999 [45:59<14:22,  3.73s/it]
Fisher_k_1:  77%|███████▋  | 769/999 [46:01<13:25,  3.50s/it]
Fisher_k_1:  77%|███████▋  | 770/999 [46:05<13:33,  3.55s/it]
Fisher_k_1:  77%|███████▋  | 771/999 [46:09<13:34,  3.57s/it]
Fisher_k_1:  77%|███████▋  | 772/999 [46:13<13:47,  3.65s/it]
Fisher_k_1:  77%|███████▋  | 773/999 [46:16<13:41,  3.64s/it]
Fisher_k_1:  77%|███████▋  | 774/999 [46:20<13:50,  3.69s/it]
Fisher_k_1:  78%|███████▊  | 775/999 [46:24<13:46,  3.69s/it]
Fisher_k_1:  78%|███████▊  | 776/999 [46:27<13:45,  3.70s/it]
Fisher_k_1:  78%|███████▊  | 777/999 [46:31<13:32,  3.66s/it]
Fisher_k_1:  78%|███████▊  | 778/999 [46:35<13:27,  3.65s/it]
Fisher_k_1:  78%|███████▊  | 779/999 [46:38<13:27,  3.67s/it]
Fisher_k_1:  78%|███████▊  | 780/999 [46:42<13:26,  3.68s/it]
Fisher_k_1:  78%|███████▊  | 781/999 [46:46<13:21,  3.68s/it]
Fisher_k_1:  78%|███████▊  | 782/999 [46:49<13:16,  3.67s/it]
Fisher_k_1:  78%|███████▊  | 783/999 [46:53<13:06,  3.64s/it]
Fisher_k_1:  78%|███████▊  | 784/999 [46:57<13:00,  3.63s/it]
Fisher_k_1:  79%|███████▊  | 785/999 [47:00<12:56,  3.63s/it]
Fisher_k_1:  79%|███████▊  | 786/999 [47:04<13:00,  3.67s/it]
Fisher_k_1:  79%|███████▉  | 787/999 [47:08<12:56,  3.66s/it]
Fisher_k_1:  79%|███████▉  | 788/999 [47:11<12:56,  3.68s/it]
